,hr_state,sysbp_state,glucose_state,oxygen_state,diabetes_state,antibiotic_state,vaso_state,vent_state
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1,0
3,0,0,0,0,0,0,1,1
4,0,0,0,0,0,1,0,0
5,0,0,0,0,0,1,0,1
6,0,0,0,0,0,1,1,0
7,0,0,0,0,0,1,1,1
8,0,0,1,0,0,0,0,0
9,0,0,1,0,0,0,0,1
10,0,0,1,0,0,0,1,0
11,0,0,1,0,0,0,1,1
12,0,0,1,0,0,1,0,0
13,0,0,1,0,0,1,0,1
14,0,0,1,0,0,1,1,0
15,0,0,1,0,0,1,1,1
16,0,0,2,0,0,0,0,0
17,0,0,2,0,0,0,0,1
18,0,0,2,0,0,0,1,0
19,0,0,2,0,0,0,1,1
20,0,0,2,0,0,1,0,0
21,0,0,2,0,0,1,0,1
22,0,0,2,0,0,1,1,0
23,0,0,2,0,0,1,1,1
24,0,0,3,0,0,0,0,0
25,0,0,3,0,0,0,0,1
26,0,0,3,0,0,0,1,0
27,0,0,3,0,0,0,1,1
28,0,0,3,0,0,1,0,0
29,0,0,3,0,0,1,0,1
30,0,0,3,0,0,1,1,0
31,0,0,3,0,0,1,1,1
32,0,0,4,0,0,0,0,0
33,0,0,4,0,0,0,0,1
34,0,0,4,0,0,0,1,0
35,0,0,4,0,0,0,1,1
36,0,0,4,0,0,1,0,0
37,0,0,4,0,0,1,0,1
38,0,0,4,0,0,1,1,0
39,0,0,4,0,0,1,1,1
40,0,0,0,1,0,0,0,0
41,0,0,0,1,0,0,0,1
42,0,0,0,1,0,0,1,0
43,0,0,0,1,0,0,1,1
44,0,0,0,1,0,1,0,0
45,0,0,0,1,0,1,0,1
46,0,0,0,1,0,1,1,0
47,0,0,0,1,0,1,1,1
48,0,0,1,1,0,0,0,0
49,0,0,1,1,0,0,0,1
50,0,0,1,1,0,0,1,0
51,0,0,1,1,0,0,1,1
52,0,0,1,1,0,1,0,0
53,0,0,1,1,0,1,0,1
54,0,0,1,1,0,1,1,0
55,0,0,1,1,0,1,1,1
56,0,0,2,1,0,0,0,0
57,0,0,2,1,0,0,0,1
58,0,0,2,1,0,0,1,0
59,0,0,2,1,0,0,1,1
60,0,0,2,1,0,1,0,0
61,0,0,2,1,0,1,0,1
62,0,0,2,1,0,1,1,0
63,0,0,2,1,0,1,1,1
64,0,0,3,1,0,0,0,0
65,0,0,3,1,0,0,0,1
66,0,0,3,1,0,0,1,0
67,0,0,3,1,0,0,1,1
68,0,0,3,1,0,1,0,0
69,0,0,3,1,0,1,0,1
70,0,0,3,1,0,1,1,0
71,0,0,3,1,0,1,1,1
72,0,0,4,1,0,0,0,0
73,0,0,4,1,0,0,0,1
74,0,0,4,1,0,0,1,0
75,0,0,4,1,0,0,1,1
76,0,0,4,1,0,1,0,0
77,0,0,4,1,0,1,0,1
78,0,0,4,1,0,1,1,0
79,0,0,4,1,0,1,1,1
80,0,1,0,0,0,0,0,0
81,0,1,0,0,0,0,0,1
82,0,1,0,0,0,0,1,0
83,0,1,0,0,0,0,1,1
84,0,1,0,0,0,1,0,0
85,0,1,0,0,0,1,0,1
86,0,1,0,0,0,1,1,0
87,0,1,0,0,0,1,1,1
88,0,1,1,0,0,0,0,0
89,0,1,1,0,0,0,0,1
90,0,1,1,0,0,0,1,0
91,0,1,1,0,0,0,1,1
92,0,1,1,0,0,1,0,0
93,0,1,1,0,0,1,0,1
94,0,1,1,0,0,1,1,0
95,0,1,1,0,0,1,1,1
96,0,1,2,0,0,0,0,0
97,0,1,2,0,0,0,0,1
98,0,1,2,0,0,0,1,0
99,0,1,2,0,0,0,1,1
100,0,1,2,0,0,1,0,0
101,0,1,2,0,0,1,0,1
102,0,1,2,0,0,1,1,0
103,0,1,2,0,0,1,1,1
104,0,1,3,0,0,0,0,0
105,0,1,3,0,0,0,0,1
106,0,1,3,0,0,0,1,0
107,0,1,3,0,0,0,1,1
108,0,1,3,0,0,1,0,0
109,0,1,3,0,0,1,0,1
110,0,1,3,0,0,1,1,0
111,0,1,3,0,0,1,1,1
112,0,1,4,0,0,0,0,0
113,0,1,4,0,0,0,0,1
114,0,1,4,0,0,0,1,0
115,0,1,4,0,0,0,1,1
116,0,1,4,0,0,1,0,0
117,0,1,4,0,0,1,0,1
118,0,1,4,0,0,1,1,0
119,0,1,4,0,0,1,1,1
120,0,1,0,1,0,0,0,0
121,0,1,0,1,0,0,0,1
122,0,1,0,1,0,0,1,0
123,0,1,0,1,0,0,1,1
124,0,1,0,1,0,1,0,0
125,0,1,0,1,0,1,0,1
126,0,1,0,1,0,1,1,0
127,0,1,0,1,0,1,1,1
128,0,1,1,1,0,0,0,0
129,0,1,1,1,0,0,0,1
130,0,1,1,1,0,0,1,0
131,0,1,1,1,0,0,1,1
132,0,1,1,1,0,1,0,0
133,0,1,1,1,0,1,0,1
134,0,1,1,1,0,1,1,0
135,0,1,1,1,0,1,1,1
136,0,1,2,1,0,0,0,0
137,0,1,2,1,0,0,0,1
138,0,1,2,1,0,0,1,0
139,0,1,2,1,0,0,1,1
140,0,1,2,1,0,1,0,0
141,0,1,2,1,0,1,0,1
142,0,1,2,1,0,1,1,0
143,0,1,2,1,0,1,1,1
144,0,1,3,1,0,0,0,0
145,0,1,3,1,0,0,0,1
146,0,1,3,1,0,0,1,0
147,0,1,3,1,0,0,1,1
148,0,1,3,1,0,1,0,0
149,0,1,3,1,0,1,0,1
150,0,1,3,1,0,1,1,0
151,0,1,3,1,0,1,1,1
152,0,1,4,1,0,0,0,0
153,0,1,4,1,0,0,0,1
154,0,1,4,1,0,0,1,0
155,0,1,4,1,0,0,1,1
156,0,1,4,1,0,1,0,0
157,0,1,4,1,0,1,0,1
158,0,1,4,1,0,1,1,0
159,0,1,4,1,0,1,1,1
160,0,2,0,0,0,0,0,0
161,0,2,0,0,0,0,0,1
162,0,2,0,0,0,0,1,0
163,0,2,0,0,0,0,1,1
164,0,2,0,0,0,1,0,0
165,0,2,0,0,0,1,0,1
166,0,2,0,0,0,1,1,0
167,0,2,0,0,0,1,1,1
168,0,2,1,0,0,0,0,0
169,0,2,1,0,0,0,0,1
170,0,2,1,0,0,0,1,0
171,0,2,1,0,0,0,1,1
172,0,2,1,0,0,1,0,0
173,0,2,1,0,0,1,0,1
174,0,2,1,0,0,1,1,0
175,0,2,1,0,0,1,1,1
176,0,2,2,0,0,0,0,0
177,0,2,2,0,0,0,0,1
178,0,2,2,0,0,0,1,0
179,0,2,2,0,0,0,1,1
180,0,2,2,0,0,1,0,0
181,0,2,2,0,0,1,0,1
182,0,2,2,0,0,1,1,0
183,0,2,2,0,0,1,1,1
184,0,2,3,0,0,0,0,0
185,0,2,3,0,0,0,0,1
186,0,2,3,0,0,0,1,0
187,0,2,3,0,0,0,1,1
188,0,2,3,0,0,1,0,0
189,0,2,3,0,0,1,0,1
190,0,2,3,0,0,1,1,0
191,0,2,3,0,0,1,1,1
192,0,2,4,0,0,0,0,0
193,0,2,4,0,0,0,0,1
194,0,2,4,0,0,0,1,0
195,0,2,4,0,0,0,1,1
196,0,2,4,0,0,1,0,0
197,0,2,4,0,0,1,0,1
198,0,2,4,0,0,1,1,0
199,0,2,4,0,0,1,1,1
200,0,2,0,1,0,0,0,0
201,0,2,0,1,0,0,0,1
202,0,2,0,1,0,0,1,0
203,0,2,0,1,0,0,1,1
204,0,2,0,1,0,1,0,0
205,0,2,0,1,0,1,0,1
206,0,2,0,1,0,1,1,0
207,0,2,0,1,0,1,1,1
208,0,2,1,1,0,0,0,0
209,0,2,1,1,0,0,0,1
210,0,2,1,1,0,0,1,0
211,0,2,1,1,0,0,1,1
212,0,2,1,1,0,1,0,0
213,0,2,1,1,0,1,0,1
214,0,2,1,1,0,1,1,0
215,0,2,1,1,0,1,1,1
216,0,2,2,1,0,0,0,0
217,0,2,2,1,0,0,0,1
218,0,2,2,1,0,0,1,0
219,0,2,2,1,0,0,1,1
220,0,2,2,1,0,1,0,0
221,0,2,2,1,0,1,0,1
222,0,2,2,1,0,1,1,0
223,0,2,2,1,0,1,1,1
224,0,2,3,1,0,0,0,0
225,0,2,3,1,0,0,0,1
226,0,2,3,1,0,0,1,0
227,0,2,3,1,0,0,1,1
228,0,2,3,1,0,1,0,0
229,0,2,3,1,0,1,0,1
230,0,2,3,1,0,1,1,0
231,0,2,3,1,0,1,1,1
232,0,2,4,1,0,0,0,0
233,0,2,4,1,0,0,0,1
234,0,2,4,1,0,0,1,0
235,0,2,4,1,0,0,1,1
236,0,2,4,1,0,1,0,0
237,0,2,4,1,0,1,0,1
238,0,2,4,1,0,1,1,0
239,0,2,4,1,0,1,1,1
240,1,0,0,0,0,0,0,0
241,1,0,0,0,0,0,0,1
242,1,0,0,0,0,0,1,0
243,1,0,0,0,0,0,1,1
244,1,0,0,0,0,1,0,0
245,1,0,0,0,0,1,0,1
246,1,0,0,0,0,1,1,0
247,1,0,0,0,0,1,1,1
248,1,0,1,0,0,0,0,0
249,1,0,1,0,0,0,0,1
250,1,0,1,0,0,0,1,0
251,1,0,1,0,0,0,1,1
252,1,0,1,0,0,1,0,0
253,1,0,1,0,0,1,0,1
254,1,0,1,0,0,1,1,0
255,1,0,1,0,0,1,1,1
256,1,0,2,0,0,0,0,0
257,1,0,2,0,0,0,0,1
258,1,0,2,0,0,0,1,0
259,1,0,2,0,0,0,1,1
